0,1,2,3,4,5,6,7,8,9,,Level,,#0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,2,1,1,,4,,,,,,,,,,,,
1,1,1,1,1,1,1,1,1,1,,4,,,,,,,,,,,,
0,1,0,1,1,1,1,1,2,1,,4,,,,,,,,,,,,
1,1,1,1,1,1,1,2,2,1,,4,,,,,,,,,,,,
1,1,1,1,1,1,1,2,2,1,,4,,,,,,,,,,,,
1,1,1,1,2,1,1,1,0,1,,4,,,,,,,,,,,,
2,1,1,0,0,0,0,0,0,0,,4,,,,,,,,,,,,
1,1,1,2,1,1,1,1,1,1,,4,,,,,,,,,,,,
2,1,1,1,1,1,1,2,2,1,,4,,,,,,,,,,,,
2,1,1,1,1,1,1,2,2,1,,4,,,,,,,,,,,,
2,1,1,0,1,1,1,0,0,1,,4,,,,,,,,,,,,
0,1,1,1,1,1,1,0,1,1,,4,,,,,,,,,,,,
0,1,2,2,2,1,1,0,1,1,,4,,,,,,,,,,,,
0,1,2,2,2,1,1,0,2,1,,4,,,,,,,,,,,,
0,1,2,2,2,1,2,0,2,1,,4,,,,,,,,,,,,
0,1,2,2,2,1,2,0,2,1,,4,,,,,,,,,,,,
2,1,0,0,1,1,1,2,0,0,,4,,,,,,,,,,,,
2,1,0,2,1,1,1,2,0,1,,4,,,,,,,,,,,,
2,1,0,2,1,1,1,2,0,1,,4,,,,,,,,,,,,
2,1,0,2,1,1,1,2,0,1,,4,,,,,,,,,,,,
2,1,1,2,1,1,1,2,0,1,,4,,,,,,,,,,,,
2,1,1,2,1,1,1,2,0,1,,4,,,,,,,,,,,,
2,1,1,2,1,1,1,0,0,1,,4,,,,,,,,,,,,
2,1,1,2,1,1,1,0,0,1,,4,,,,,,,,,,,,
0,2,0,1,0,0,0,0,2,1,,4,,,,,,,,,,,,
0,2,0,1,0,0,0,0,2,1,,4,,,,,,,,,,,,
0,2,0,1,0,0,0,0,2,1,,4,,,,,,,,,,,,
0,2,0,1,0,0,0,0,2,1,,4,,,,,,,,,,,,
0,1,0,2,1,1,1,0,0,0,,4,,,,,,,,,,,,
0,1,2,1,2,0,1,1,2,1,,4,,,,,,,,,,,,
1,1,1,1,1,1,1,1,1,1,,4,,,,,,,,,,,,
2,1,0,0,1,0,1,0,0,0,,4,,,,,,,,,,,,
1,1,1,0,1,1,1,1,0,1,,4,,,,,,,,,,,,
2,1,1,1,2,1,2,1,2,1,,4,,,,,,,,,,,,
2,1,1,0,2,1,1,2,0,1,,4,,,,,,,,,,,,
1,1,1,1,1,0,1,0,0,1,,4,,,,,,,,,,,,
1,1,1,1,0,0,1,0,1,1,,4,,,,,,,,,,,,
2,0,0,0,2,1,2,0,2,1,,4,,,,,,,,,,,,
2,0,0,0,2,1,2,0,0,0,,4,,,,,,,,,,,,
2,1,1,2,2,1,1,2,0,1,,4,,,,,,,,,,,,
1,1,1,2,0,1,1,0,2,1,,4,,,,,,,,,,,,
2,1,1,2,0,1,1,2,2,1,,4,,,,,,,,,,,,
2,1,1,2,0,1,1,2,2,1,,4,,,,,,,,,,,,
2,1,1,2,0,1,1,2,2,1,,4,,,,,,,,,,,,
2,1,1,2,0,1,1,2,2,1,,4,,,,,,,,,,,,
0,1,1,2,2,1,2,2,2,1,,4,,,,,,,,,,,,
0,1,1,2,2,1,2,2,2,1,,4,,,,,,,,,,,,
0,1,1,2,2,1,1,2,2,1,,4,,,,,,,,,,,,
2,1,1,1,1,0,1,2,2,1,,4,,,,,,,,,,,,
0,1,1,2,2,1,1,2,2,1,,4,,,,,,,,,,,,
0,0,0,0,0,1,0,0,2,1,,4,,,,,,,,,,,,
0,0,0,0,0,0,0,2,2,1,,4,,,,,,,,,,,,
0,0,0,0,0,0,0,2,2,1,,4,,,,,,,,,,,,
2,1,0,2,1,1,1,2,2,1,,4,,,,,,,,,,,,
2,1,0,2,1,1,1,2,2,1,,4,,,,,,,,,,,,
2,1,1,2,1,1,1,2,2,1,,4,,,,,,,,,,,,
2,1,0,2,2,1,1,2,2,1,,4,,,,,,,,,,,,
1,1,1,0,0,0,1,2,0,1,,4,,,,,,,,,,,,
1,1,1,0,0,0,1,2,0,1,,4,,,,,,,,,,,,
1,1,0,1,0,2,1,1,0,1,,4,,,,,,,,,,,,
2,1,0,0,1,0,1,1,0,0,,4,,,,,,,,,,,,
1,1,1,1,1,1,1,1,0,1,,4,,,,,,,,,,,,
1,1,1,1,1,1,1,1,0,1,,4,,,,,,,,,,,,
0,0,0,0,0,1,0,0,2,1,,4,,,,,,,,,,,,
2,1,1,2,1,1,1,2,0,1,,4,,,,,,,,,,,,
1,1,1,1,0,0,1,1,1,1,,4,,,,,,,,,,,,
2,1,1,1,1,0,1,2,1,1,,4,,,,,,,,,,,,
2,1,1,0,2,1,1,2,0,1,,4,,,,,,,,,,,,
2,2,1,2,2,1,2,2,2,1,,4,,,,,,,,,,,,
2,1,1,2,2,1,2,2,2,1,,4,,,,,,,,,,,,
0,0,1,2,2,1,1,0,0,0,,4,,,,,,,,,,,,
0,0,1,2,2,1,1,0,0,0,,4,,,,,,,,,,,,
0,1,1,2,2,1,1,1,1,1,,4,,,,,,,,,,,,
0,1,1,2,2,1,1,2,2,1,,4,,,,,,,,,,,,
2,1,0,0,0,0,2,0,0,1,,4,,,,,,,,,,,,
2,1,0,0,0,0,2,0,0,1,,4,,,,,,,,,,,,
1,1,0,0,0,0,1,2,0,1,,4,,,,,,,,,,,,
2,1,0,0,0,0,1,2,0,1,,4,,,,,,,,,,,,
2,1,0,2,2,1,0,1,0,1,,4,,,,,,,,,,,,
2,1,0,2,2,1,2,1,0,1,,4,,,,,,,,,,,,
2,1,0,2,0,0,0,0,0,0,,4,,,,,,,,,,,,
2,1,0,2,1,2,0,2,0,2,,4,,,,,,,,,,,,
1,1,1,1,1,0,1,0,2,1,,4,,,,,,,,,,,,
1,1,0,1,1,1,1,0,0,0,,4,,,,,,,,,,,,
1,1,1,1,1,1,1,0,0,1,,4,,,,,,,,,,,,
1,1,1,2,1,1,1,0,0,1,,4,,,,,,,,,,,,
1,2,1,1,1,1,1,0,2,1,,4,,,,,,,,,,,,
2,1,0,0,1,0,1,0,0,0,,4,,,,,,,,,,,,
0,1,1,2,1,1,1,0,2,1,,4,,,,,,,,,,,,
1,1,0,0,1,0,1,2,2,1,,4,,,,,,,,,,,,
1,1,1,1,1,0,1,0,1,1,,4,,,,,,,,,,,,
1,1,1,1,0,0,1,0,1,1,,4,,,,,,,,,,,,
0,1,1,0,2,0,1,0,0,1,,4,,,,,,,,,,,,
0,1,1,0,2,0,1,0,0,1,,4,,,,,,,,,,,,
2,2,1,2,1,1,0,0,0,0,,4,,,,,,,,,,,,
2,2,2,2,1,1,2,1,0,1,,4,,,,,,,,,,,,
2,1,1,1,2,1,2,1,2,1,,4,,,,,,,,,,,,
0,1,0,2,0,1,1,0,2,1,,4,,,,,,,,,,,,
1,1,1,1,1,1,1,1,2,1,,4,,,,,,,,,,,,
1,1,1,1,0,0,1,0,1,0,,4,,,,,,,,,,,,
1,1,1,0,1,1,1,1,2,1,,4,,,,,,,,,,,,
1,1,1,2,1,1,1,1,1,1,,4,,,,,,,,,,,,
1,1,1,1,1,1,1,2,1,1,,4,,,,,,,,,,,,
1,1,1,1,1,1,1,1,1,1,,4,,,,,,,,,,,,
1,1,1,2,1,1,1,1,2,1,,4,,,,,,,,,,,,
1,1,1,1,1,1,1,1,1,1,,4,,,,,,,,,,,,
1,1,1,1,1,1,1,0,1,1,,4,,,,,,,,,,,,
1,1,1,2,1,1,1,0,2,1,,4,,,,,,,,,,,,
1,1,0,2,1,1,1,2,0,0,,4,,,,,,,,,,,,
1,1,0,0,0,0,0,0,0,0,,4,,,,,,,,,,,,
1,1,0,0,1,0,0,0,0,0,,4,,,,,,,,,,,,
2,1,0,0,1,0,1,0,0,0,,4,,,,,,,,,,,,
2,1,0,0,1,0,1,0,0,0,,4,,,,,,,,,,,,
2,1,0,0,1,0,1,0,0,0,,4,,,,,,,,,,,,
1,1,1,1,0,1,1,2,1,1,,4,,,,,,,,,,,,
2,1,0,0,1,0,1,0,0,0,,4,,,,,,,,,,,,
1,1,1,0,1,1,1,2,2,1,,4,,,,,,,,,,,,
1,1,1,0,1,1,1,2,2,1,,4,,,,,,,,,,,,
1,1,1,0,1,1,1,2,2,1,,4,,,,,,,,,,,,
2,1,0,0,1,0,1,2,0,0,,4,,,,,,,,,,,,
2,1,0,0,1,0,1,2,0,0,,4,,,,,,,,,,,,
2,1,0,0,1,0,1,2,1,0,,4,,,,,,,,,,,,
2,1,1,0,1,0,1,2,1,0,,4,,,,,,,,,,,,
2,1,0,0,0,0,0,2,2,1,,4,,,,,,,,,,,,
2,1,0,0,0,0,0,2,2,1,,4,,,,,,,,,,,,
2,1,0,0,0,0,0,2,2,1,,4,,,,,,,,,,,,
2,1,0,0,0,0,0,2,2,1,,4,,,,,,,,,,,,
0,0,1,0,0,1,2,2,0,0,,4,,,,,,,,,,,,
0,0,1,0,0,1,2,2,0,0,,4,,,,,,,,,,,,
0,0,0,0,2,1,2,2,0,0,,4,,,,,,,,,,,,
1,1,1,0,1,1,1,2,2,1,,4,,,,,,,,,,,,
1,1,1,2,0,1,1,1,2,1,,4,,,,,,,,,,,,
1,1,1,2,0,1,1,1,2,1,,4,,,,,,,,,,,,
1,1,1,2,0,1,0,0,2,1,,4,,,,,,,,,,,,
0,1,1,2,0,1,1,2,0,0,,4,,,,,,,,,,,,
0,1,1,2,2,1,1,2,0,0,,4,,,,,,,,,,,,
0,1,2,2,0,1,1,1,0,0,,4,,,,,,,,,,,,
0,2,2,2,0,1,0,1,0,0,,4,,,,,,,,,,,,
1,1,1,0,1,1,2,2,2,1,,4,,,,,,,,,,,,
1,1,1,0,1,1,1,2,2,1,,4,,,,,,,,,,,,
1,1,1,0,1,1,1,2,2,1,,4,,,,,,,,,,,,
2,1,1,1,1,0,1,0,0,0,,4,,,,,,,,,,,,
2,1,0,0,1,0,1,0,0,0,,4,,,,,,,,,,,,
1,1,1,1,1,0,1,0,0,1,,4,,,,,,,,,,,,
2,1,0,2,0,1,1,0,0,0,,4,,,,,,,,,,,,
0,1,1,0,2,1,1,2,2,1,,4,,,,,,,,,,,,
0,1,1,0,0,0,1,2,0,1,,4,,,,,,,,,,,,
0,1,1,0,0,0,1,2,0,1,,4,,,,,,,,,,,,
0,1,1,2,0,1,1,2,2,1,,4,,,,,,,,,,,,
0,1,2,2,0,1,1,2,2,1,,4,,,,,,,,,,,,
2,2,1,2,1,1,1,2,2,1,,4,,,,,,,,,,,,
1,1,1,2,0,1,1,0,2,1,,4,,,,,,,,,,,,
1,1,1,1,0,0,1,0,1,1,,4,,,,,,,,,,,,
1,1,1,1,0,0,1,0,0,1,,4,,,,,,,,,,,,
2,1,0,0,1,0,1,0,0,0,,4,,,,,,,,,,,,
2,1,1,1,1,0,1,0,0,0,,4,,,,,,,,,,,,
1,1,0,1,1,0,1,0,0,1,,4,,,,,,,,,,,,
0,0,0,0,2,1,2,2,0,0,,4,,,,,,,,,,,,
2,1,0,0,1,0,1,0,0,0,,4,,,,,,,,,,,,
2,1,0,0,1,0,1,0,0,0,,4,,,,,,,,,,,,
2,1,0,2,1,1,1,0,0,0,,4,,,,,,,,,,,,
2,2,0,2,1,1,2,2,2,1,,4,,,,,,,,,,,,
0,1,2,2,2,1,1,2,2,1,,4,,,,,,,,,,,,
2,1,2,2,1,1,1,2,2,1,,4,,,,,,,,,,,,
2,1,1,2,1,1,1,2,1,1,,4,,,,,,,,,,,,
2,1,0,0,1,0,1,0,0,0,,4,,,,,,,,,,,,
2,1,0,1,1,0,1,0,0,1,,4,,,,,,,,,,,,
2,1,1,2,2,1,2,0,2,1,,4,,,,,,,,,,,,
2,1,1,2,2,1,2,0,2,1,,4,,,,,,,,,,,,
0,1,1,2,2,1,1,2,0,1,,4,,,,,,,,,,,,
0,1,1,0,1,1,1,2,1,1,,4,,,,,,,,,,,,
0,1,1,1,0,1,1,2,2,1,,4,,,,,,,,,,,,
0,1,1,0,0,1,1,2,2,1,,4,,,,,,,,,,,,
0,0,0,0,1,1,1,1,1,1,,4,,,,,,,,,,,,
0,0,0,0,1,1,1,1,1,1,,4,,,,,,,,,,,,
0,0,0,0,2,1,1,1,2,1,,4,,,,,,,,,,,,
0,1,0,0,1,1,1,1,2,1,,4,,,,,,,,,,,,
2,1,1,1,2,1,1,1,1,1,,4,,,,,,,,,,,,
1,1,1,1,2,1,1,1,0,1,,4,,,,,,,,,,,,
1,1,1,2,2,1,1,2,1,1,,4,,,,,,,,,,,,
1,1,1,2,1,1,1,2,1,1,,4,,,,,,,,,,,,
1,1,1,2,1,1,1,1,1,1,,4,,,,,,,,,,,,
2,1,1,2,1,0,1,0,0,0,,4,,,,,,,,,,,,
0,1,1,2,2,1,1,2,0,1,,4,,,,,,,,,,,,
2,0,0,0,1,0,0,0,2,1,,4,,,,,,,,,,,,
0,0,0,0,1,0,0,0,2,1,,4,,,,,,,,,,,,
0,0,0,0,1,0,0,0,2,1,,4,,,,,,,,,,,,
0,1,1,1,2,1,1,2,2,1,,4,,,,,,,,,,,,
0,1,1,1,2,1,1,2,2,1,,4,,,,,,,,,,,,
0,1,1,1,2,1,1,1,0,1,,4,,,,,,,,,,,,
1,1,1,2,2,1,1,1,0,1,,4,,,,,,,,,,,,
2,1,1,1,1,0,1,0,1,1,,4,,,,,,,,,,,,
2,1,1,1,1,1,1,0,1,1,,4,,,,,,,,,,,,
1,1,1,1,1,1,1,0,1,1,,4,,,,,,,,,,,,
1,1,1,1,1,1,1,0,1,1,,4,,,,,,,,,,,,
1,1,1,2,1,1,1,1,1,1,,4,,,,,,,,,,,,
1,1,1,1,1,0,1,1,1,1,,4,,,,,,,,,,,,
2,1,1,2,1,1,1,0,0,1,,4,,,,,,,,,,,,
2,1,1,2,1,1,1,0,0,1,,4,,,,,,,,,,,,
2,1,0,0,1,0,1,0,2,1,,4,,,,,,,,,,,,
0,1,0,2,2,1,1,2,2,1,,4,,,,,,,,,,,,
0,1,1,2,2,1,1,2,0,1,,4,,,,,,,,,,,,
1,0,0,0,1,1,1,2,2,1,,4,,,,,,,,,,,,
1,1,1,1,0,0,1,0,1,1,,4,,,,,,,,,,,,
2,1,0,1,1,0,1,0,0,1,,4,,,,,,,,,,,,
1,1,1,1,1,0,1,0,1,1,,4,,,,,,,,,,,,
1,1,1,1,0,0,1,0,1,1,,4,,,,,,,,,,,,
1,1,1,1,0,0,1,0,1,1,,4,,,,,,,,,,,,
1,1,1,1,0,0,1,0,1,1,,4,,,,,,,,,,,,
1,1,1,1,1,0,1,0,1,1,,4,,,,,,,,,,,,
1,1,1,2,0,1,1,0,1,1,,4,,,,,,,,,,,,
1,1,1,1,0,0,1,0,1,1,,4,,,,,,,,,,,,
1,1,1,1,0,0,1,0,1,1,,4,,,,,,,,,,,,
1,1,1,1,1,0,1,0,1,1,,4,,,,,,,,,,,,
1,1,1,1,1,1,1,0,1,1,,4,,,,,,,,,,,,
1,1,1,1,0,0,1,0,1,1,,4,,,,,,,,,,,,
1,1,1,1,0,0,1,0,1,1,,4,,,,,,,,,,,,
2,0,1,2,2,1,2,0,2,1,,4,,,,,,,,,,,,
2,1,1,1,1,1,1,1,1,1,,4,,,,,,,,,,,,
2,1,0,1,1,1,1,0,1,1,,4,,,,,,,,,,,,
1,0,0,0,1,1,1,2,2,1,,4,,,,,,,,,,,,
1,1,1,2,1,1,1,2,2,1,,4,,,,,,,,,,,,
1,1,1,2,1,1,1,2,2,1,,4,,,,,,,,,,,,
1,1,1,2,1,1,1,2,2,1,,4,,,,,,,,,,,,
1,1,1,2,1,1,1,2,2,1,,4,,,,,,,,,,,,
0,1,1,2,1,1,0,2,1,1,,4,,,,,,,,,,,,
2,1,1,2,2,1,2,0,2,1,,4,,,,,,,,,,,,
2,1,1,1,2,1,1,2,2,1,,4,,,,,,,,,,,,
1,1,1,0,0,0,2,2,1,1,,4,,,,,,,,,,,,
1,1,1,0,0,0,1,2,1,1,,4,,,,,,,,,,,,
1,1,1,0,0,0,1,2,1,1,,4,,,,,,,,,,,,
2,1,0,2,1,0,1,0,0,0,,4,,,,,,,,,,,,
1,1,1,1,0,0,1,2,1,1,,4,,,,,,,,,,,,
2,1,1,2,1,1,1,2,2,1,,4,,,,,,,,,,,,
2,1,1,1,2,1,1,2,2,1,,4,,,,,,,,,,,,
2,1,1,1,1,0,1,0,1,1,,4,,,,,,,,,,,,
2,2,0,2,1,1,2,2,2,1,,4,,,,,,,,,,,,
1,1,1,1,2,0,1,0,0,1,,4,,,,,,,,,,,,
1,1,1,1,1,1,1,1,1,1,,4,,,,,,,,,,,,
1,1,1,1,1,1,1,1,1,1,,4,,,,,,,,,,,,
1,1,1,1,1,1,0,1,1,1,,4,,,,,,,,,,,,
1,1,1,1,1,0,1,0,1,1,,4,,,,,,,,,,,,
1,1,1,1,1,1,1,1,1,1,,4,,,,,,,,,,,,
2,1,1,0,2,1,1,0,2,1,,4,,,,,,,,,,,,
2,1,1,0,2,1,1,0,2,1,,4,,,,,,,,,,,,
2,1,1,0,2,1,1,0,2,1,,4,,,,,,,,,,,,
2,1,1,0,1,0,1,0,0,0,,4,,,,,,,,,,,,
2,1,1,0,1,0,1,0,0,0,,4,,,,,,,,,,,,
2,1,2,1,1,0,1,1,0,0,,4,,,,,,,,,,,,
2,1,2,1,1,0,1,1,0,0,,4,,,,,,,,,,,,
0,1,1,1,0,1,1,0,0,0,,4,,,,,,,,,,,,
0,1,1,2,2,1,1,2,0,0,,4,,,,,,,,,,,,
2,1,0,0,1,1,1,0,0,0,,4,,,,,,,,,,,,
0,1,1,2,2,1,2,2,2,1,,4,,,,,,,,,,,,
0,1,1,2,2,1,2,2,2,1,,4,,,,,,,,,,,,
2,1,1,0,2,1,1,0,2,1,,4,,,,,,,,,,,,
1,1,1,1,1,1,1,1,1,1,,4,,,,,,,,,,,,
1,1,1,1,1,1,1,1,0,1,,4,,,,,,,,,,,,
0,1,1,2,2,1,2,2,2,1,,4,,,,,,,,,,,,
1,1,1,1,1,1,1,1,1,1,,4,,,,,,,,,,,,
1,1,1,1,1,1,1,1,1,1,,4,,,,,,,,,,,,
2,1,1,1,1,1,1,1,1,1,,4,,,,,,,,,,,,
1,1,0,2,0,1,1,2,2,1,,4,,,,,,,,,,,,
0,1,1,2,2,1,2,2,2,1,,4,,,,,,,,,,,,
0,1,1,2,1,1,1,2,0,0,,4,,,,,,,,,,,,
2,1,1,2,1,1,1,1,2,1,,4,,,,,,,,,,,,
2,1,0,0,1,2,1,0,0,0,,4,,,,,,,,,,,,
1,1,1,1,1,1,1,1,1,1,,4,,,,,,,,,,,,
0,1,1,1,0,0,1,2,1,1,,4,,,,,,,,,,,,
0,1,1,1,0,0,1,2,1,1,,4,,,,,,,,,,,,
2,1,0,2,0,1,1,2,2,1,,4,,,,,,,,,,,,
2,1,0,0,1,0,1,0,0,0,,4,,,,,,,,,,,,
1,1,1,1,1,1,1,1,1,1,,4,,,,,,,,,,,,
1,1,1,1,1,1,1,1,1,1,,4,,,,,,,,,,,,
1,1,1,1,1,1,1,1,1,1,,4,,,,,,,,,,,,
0,1,1,2,2,1,1,0,0,1,,4,,,,,,,,,,,,
1,1,1,1,2,0,1,0,0,1,,4,,,,,,,,,,,,
1,1,1,0,2,0,1,0,0,1,,4,,,,,,,,,,,,
1,1,1,1,0,0,1,2,1,1,,4,,,,,,,,,,,,
2,1,1,2,1,1,1,2,2,1,,4,,,,,,,,,,,,
1,1,1,1,0,0,1,2,2,1,,4,,,,,,,,,,,,
1,1,1,1,0,0,1,2,1,1,,4,,,,,,,,,,,,
1,1,1,0,0,0,1,0,2,1,,4,,,,,,,,,,,,
0,1,1,0,1,0,1,0,0,1,,4,,,,,,,,,,,,
0,1,0,0,0,0,0,0,2,2,,4,,,,,,,,,,,,
2,1,0,1,1,0,1,0,0,0,,4,,,,,,,,,,,,
0,0,0,0,0,0,0,0,2,2,,4,,,,,,,,,,,,
0,0,0,0,0,0,0,0,2,2,,4,,,,,,,,,,,,
0,1,0,0,0,0,0,2,2,2,,4,,,,,,,,,,,,
0,0,0,0,0,0,0,2,2,2,,4,,,,,,,,,,,,
1,1,1,1,0,0,1,2,0,1,,4,,,,,,,,,,,,
1,1,1,1,0,0,1,2,0,1,,4,,,,,,,,,,,,
1,1,1,1,0,0,1,2,0,1,,4,,,,,,,,,,,,
1,1,1,1,0,0,1,2,0,1,,4,,,,,,,,,,,,
2,1,0,2,0,1,1,0,0,0,,4,,,,,,,,,,,,
0,1,1,2,0,1,1,0,0,0,,4,,,,,,,,,,,,
1,1,0,1,0,0,1,2,0,1,,4,,,,,,,,,,,,
1,1,1,1,0,0,1,2,0,1,,4,,,,,,,,,,,,
0,1,1,1,0,1,1,1,0,1,,4,,,,,,,,,,,,
0,1,1,1,0,1,1,0,0,1,,4,,,,,,,,,,,,
2,1,0,2,0,1,1,2,2,1,,4,,,,,,,,,,,,
0,0,0,0,0,0,1,0,2,2,,4,,,,,,,,,,,,
0,1,1,1,0,0,1,2,1,1,,4,,,,,,,,,,,,
2,1,0,0,1,0,1,0,0,0,,4,,,,,,,,,,,,
1,1,2,1,1,0,1,1,1,1,,4,,,,,,,,,,,,
0,0,0,0,0,0,0,2,2,2,,4,,,,,,,,,,,,
2,0,2,0,1,0,2,1,0,1,,4,,,,,,,,,,,,
2,1,2,0,1,0,2,1,0,1,,4,,,,,,,,,,,,
2,0,2,0,1,0,2,1,0,1,,4,,,,,,,,,,,,
2,0,2,0,1,0,2,1,0,1,,4,,,,,,,,,,,,
2,1,2,0,1,0,1,1,0,0,,4,,,,,,,,,,,,
2,1,0,0,1,0,1,0,0,0,,4,,,,,,,,,,,,
0,1,0,0,2,0,1,0,0,1,,4,,,,,,,,,,,,
0,1,0,0,2,0,1,0,0,1,,4,,,,,,,,,,,,
2,1,0,0,1,0,1,0,0,0,,4,,,,,,,,,,,,
2,1,0,0,1,0,1,0,0,0,,4,,,,,,,,,,,,
0,1,0,0,0,0,1,0,0,0,,4,,,,,,,,,,,,
2,1,0,0,1,0,1,0,0,0,,4,,,,,,,,,,,,
0,0,0,0,0,0,0,2,2,2,,4,,,,,,,,,,,,
2,1,0,0,1,0,1,0,0,0,,4,,,,,,,,,,,,
2,1,0,0,1,0,1,0,0,1,,4,,,,,,,,,,,,
0,0,0,0,0,0,0,0,2,1,,4,,,,,,,,,,,,
0,0,0,0,0,0,0,0,2,1,,4,,,,,,,,,,,,
0,0,0,0,0,0,0,0,2,1,,4,,,,,,,,,,,,
0,0,0,0,0,0,0,0,2,1,,4,,,,,,,,,,,,
0,1,0,0,2,1,0,0,2,1,,4,,,,,,,,,,,,
1,1,1,0,2,1,0,0,0,1,,4,,,,,,,,,,,,
2,2,1,1,2,1,1,1,2,1,,4,,,,,,,,,,,,
1,2,1,1,2,1,1,0,2,1,,4,,,,,,,,,,,,
0,1,1,1,2,1,1,2,2,1,,4,,,,,,,,,,,,
0,1,1,1,2,1,1,2,2,1,,4,,,,,,,,,,,,
0,1,1,1,2,1,1,2,2,1,,4,,,,,,,,,,,,
1,1,1,0,1,1,2,2,2,1,,4,,,,,,,,,,,,
2,1,0,0,0,0,1,0,0,1,,4,,,,,,,,,,,,
2,1,0,0,1,0,1,0,0,0,,4,,,,,,,,,,,,
0,1,0,1,2,0,1,0,0,1,,4,,,,,,,,,,,,
2,2,1,2,1,1,2,2,2,1,,4,,,,,,,,,,,,
2,1,1,1,1,1,1,1,1,1,,4,,,,,,,,,,,,
0,1,2,2,2,1,1,1,2,1,,4,,,,,,,,,,,,
0,1,1,1,0,0,1,2,2,1,,4,,,,,,,,,,,,
2,1,1,1,1,0,1,1,0,1,,4,,,,,,,,,,,,
0,1,1,2,0,1,1,0,1,2,,4,,,,,,,,,,,,
0,1,1,2,0,1,1,0,1,2,,4,,,,,,,,,,,,
