,Unnamed: 0,Node Name,Level,Type
6,6,10_0112212221,2,L
9,9,5_0012212221,3,L
10,10,6_0012012221,3,L
11,11,8_2120010021,3,L
12,12,9_2120010021,3,L
13,13,1_2012212021,4,L
14,14,2_2112212021,4,L
15,15,3_2112212021,4,L
16,16,4_2112212021,4,L
24,24,1_1112212001,3,L
25,25,2_1112212001,3,L
26,26,3_1112212001,3,L
27,27,4_1112212001,3,L
32,32,5_1102000001,4,L
33,33,6_2100012001,4,L
34,34,7_1111111021,4,L
35,35,8_1111111021,4,L
36,36,9_1111111121,4,L
37,37,10_1111111121,4,L
38,38,11_1111111121,4,L
39,39,12_1111111121,4,L
47,47,1_2120211221,3,L
48,48,2_2120212221,3,L
49,49,3_2110100021,3,L
50,50,4_2110100021,3,L
53,53,9_0111111221,3,L
54,54,10_1111111221,3,L
55,55,5_1110112221,4,L
56,56,6_1110112221,4,L
57,57,7_1110111221,4,L
58,58,8_1110111221,4,L
66,66,1_2102111221,3,L
67,67,2_2102111221,3,L
68,68,3_2102010221,3,L
69,69,4_2102010221,3,L
72,72,13_0210012201,3,L
73,73,14_0210012201,3,L
74,74,9_1112011121,4,L
75,75,10_1112011121,4,L
76,76,11_1112010021,4,L
77,77,12_1112011021,4,L
85,85,1_0101001001,3,L
86,86,2_2101101000,3,L
87,87,3_2100101000,3,L
88,88,4_2100101000,3,L
89,89,5_1101201221,3,L
90,90,6_2101001000,3,L
91,91,7_1111001001,3,L
92,92,8_1111001021,3,L
96,96,1_2100111000,2,L
97,97,2_2100101000,2,L
98,98,3_2100101000,2,L
99,99,4_2100101000,2,L
120,120,12_2112101000,4,L
131,131,1_2110101001,5,L
132,132,2_2112111221,5,L
133,133,3_2100101000,5,L
134,134,4_2102110021,5,L
135,135,5_2112111221,5,L
136,136,6_2112111221,5,L
137,137,7_1111001211,5,L
138,138,8_1111001211,5,L
139,139,9_2112111211,5,L
140,140,10_0112210011,5,L
141,141,13_2000100021,5,L
142,142,14_2000100021,5,L
143,143,15_2100101021,5,L
144,144,16_2100101021,5,L
153,153,33_1122111121,5,L
154,154,34_1112011201,5,L
155,155,35_1111201221,5,L
156,156,36_2101101000,5,L
157,157,43_2112111001,5,L
158,158,44_2112111001,5,L
159,159,45_2112111001,5,L
160,160,46_2112111000,5,L
161,161,17_2111101021,6,L
162,162,18_2111101021,6,L
163,163,19_2111101011,6,L
164,164,20_2111101011,6,L
165,165,21_2111101021,6,L
166,166,22_2110101021,6,L
167,167,23_2111101001,6,L
168,168,24_2112111001,6,L
169,169,25_1101001020,6,L
170,170,26_1111001000,6,L
171,171,27_2102111000,6,L
172,172,28_1112011011,6,L
173,173,29_1111101021,6,L
174,174,30_2100101021,6,L
175,175,31_1112211011,6,L
176,176,32_1112211011,6,L
188,188,15_2110101021,3,L
189,189,16_2110101021,3,L
190,190,17_2100101000,3,L
191,191,24_2100101000,3,L
192,192,1_1110001221,4,L
193,193,2_1110001221,4,L
200,200,3_2110101221,5,L
201,201,4_2120101221,5,L
202,202,5_2112111221,5,L
203,203,6_2112111221,5,L
204,204,7_2111101201,5,L
205,205,8_2111101201,5,L
206,206,9_2112111201,5,L
207,207,10_2112111201,5,L
208,208,11_2112111221,5,L
209,209,12_2112111221,5,L
210,210,13_1112111221,5,L
211,211,14_2112111221,5,L
219,219,2_1100001000,3,L
227,227,3_1100010000,4,L
228,228,4_1100001000,4,L
229,229,5_1102111000,4,L
230,230,6_2100111000,4,L
231,231,7_1100101000,4,L
232,232,8_1100001000,4,L
233,233,9_2120100100,4,L
234,234,10_2220102101,4,L
235,235,11_2220102200,4,L
236,236,12_2100101000,4,L
237,237,13_2020100101,4,L
238,238,14_2020100101,4,L
239,239,15_2020100101,4,L
240,240,16_2020100101,4,L
247,247,12_2100101000,2,L
248,248,1_2120101121,3,L
249,249,2_2120101121,3,L
252,252,9_2100101000,3,L
253,253,10_2102111000,3,L
254,254,5_2110101210,4,L
255,255,6_2100101210,4,L
256,256,7_2100101200,4,L
257,257,8_2100101200,4,L
261,261,1_2110101021,2,L
265,265,2_2112111021,3,L
266,266,3_2112111021,3,L
267,267,4_2112111000,3,L
268,268,5_2102111000,3,L
269,269,6_2102111000,3,L
270,270,7_2102111000,3,L
285,285,26_2210100001,3,L
286,286,1_2100101000,4,L
287,287,2_2100101000,4,L
288,288,3_2100101000,4,L
289,289,4_2101101000,4,L
294,294,20_0112211200,4,L
295,295,21_0111011000,4,L
296,296,22_2121101100,4,L
297,297,23_2121101100,4,L
298,298,24_2110101000,4,L
299,299,25_2110101000,4,L
304,304,13_0112211200,5,L
307,307,19_2100101000,5,L
308,308,5_2100121000,6,L
309,309,6_2100121000,6,L
310,310,7_2100121000,6,L
311,311,8_2000120000,6,L
312,312,9_2122211121,6,L
313,313,10_2122111121,6,L
314,314,11_2122111021,6,L
315,315,12_2112112021,6,L
316,316,14_0112011200,6,L
317,317,15_0112011200,6,L
318,318,16_2100111000,6,L
319,319,17_2100101000,6,L
326,326,14_2100101000,2,L
328,328,3_2121121101,3,L
329,329,4_0001200201,3,L
333,333,1_2100101100,4,L
334,334,2_1101021101,4,L
335,335,5_1110001201,4,L
336,336,6_1110001201,4,L
337,337,7_2102211221,4,L
338,338,8_2112111221,4,L
339,339,9_2102111221,4,L
340,340,10_2102111221,4,L
352,352,13_2110101001,3,L
356,356,1_1111001011,4,L
357,357,2_1111101001,4,L
358,358,3_2111101221,4,L
359,359,4_2112111201,4,L
364,364,14_0110201001,4,L
365,365,15_0110201001,4,L
366,366,16_2100101000,4,L
367,367,17_1111001001,4,L
368,368,18_2112111000,4,L
369,369,19_2100101000,4,L
370,370,5_1101001221,5,L
371,371,6_1111001001,5,L
372,372,7_2111101221,5,L
373,373,8_2111101201,5,L
374,374,9_2222112101,5,L
375,375,10_2222112101,5,L
376,376,11_2212110000,5,L
377,377,12_2202110000,5,L
380,380,8_1122211101,1,L
383,383,1_2102111000,3,L
384,384,2_1102211000,3,L
385,385,3_1122211100,3,L
386,386,4_1102111200,3,L
390,390,3_0102011000,2,L
391,391,4_2102101000,2,L
398,398,5_2100111200,4,L
399,399,6_2102111201,4,L
400,400,7_2102111201,4,L
401,401,8_2102111201,4,L
402,402,9_2112111201,4,L
403,403,10_2112111201,4,L
404,404,11_2112111001,4,L
405,405,12_2112111001,4,L
415,415,8_0100001012,3,L
416,416,9_0100001012,3,L
419,419,14_0100001000,3,L
420,420,15_0100001000,3,L
421,421,4_0201000021,4,L
422,422,5_0201000021,4,L
423,423,6_0201000021,4,L
424,424,7_0201000021,4,L
425,425,10_0102111000,4,L
426,426,11_0121201121,4,L
427,427,12_0121201121,4,L
428,428,13_0121201121,4,L
443,443,20_1112011221,3,L
448,448,9_2112211221,4,L
450,450,12_2112111201,4,L
451,451,13_2112111201,4,L
452,452,14_1110001221,4,L
453,453,15_1110001221,4,L
454,454,16_1110001201,4,L
455,455,17_1100001001,4,L
456,456,18_1112111221,4,L
457,457,19_2102111000,4,L
458,458,1_2122111121,5,L
459,459,2_2122111121,5,L
460,460,3_2102111201,5,L
461,461,4_2122111121,5,L
462,462,5_2112111201,5,L
463,463,6_2112111201,5,L
464,464,7_2112111201,5,L
465,465,8_2112111201,5,L
466,466,10_2112111221,5,L
467,467,11_2112111221,5,L
471,471,1_2100101000,2,L
479,479,21_1111001011,3,L
486,486,16_2100101000,4,L
491,491,6_1111101020,5,L
492,492,7_1111001021,5,L
493,493,8_1101001000,5,L
494,494,9_2101111000,5,L
495,495,10_1112111002,5,L
496,496,11_2100001000,5,L
497,497,12_1112011001,5,L
498,498,13_2102111000,5,L
499,499,14_1212011021,5,L
500,500,15_1211101021,5,L
501,501,17_0112211021,5,L
502,502,18_0112011021,5,L
503,503,19_2100101221,5,L
504,504,20_1100201221,5,L
505,505,23_1111001000,5,L
506,506,24_1111101011,5,L
507,507,25_1111001011,5,L
508,508,26_1111001011,5,L
510,510,1_2100101000,1,L
514,514,5_2102111021,3,L
515,515,6_2112111021,3,L
516,516,7_2212110021,3,L
518,518,8_2212110021,4,L
519,519,9_2212110021,4,L
525,525,10_0102011000,2,L
527,527,1_2100101000,3,L
528,528,2_2100101000,3,L
529,529,3_1101001100,3,L
530,530,4_2100101000,3,L
531,531,11_1112011021,3,L
532,532,12_1112011021,3,L
536,536,1_2100101000,2,L
542,542,7_0001200200,3,L
543,543,8_0001200200,3,L
544,544,9_0011200200,3,L
545,545,10_0011200200,3,L
546,546,3_2120101100,4,L
547,547,4_2120101100,4,L
548,548,5_2120101120,4,L
549,549,6_2120101121,4,L
557,557,1_0220002121,3,L
558,558,2_0220002121,3,L
559,559,3_0220002121,3,L
560,560,4_0220002121,3,L
561,561,5_2100101000,3,L
562,562,6_2100101000,3,L
565,565,7_0102211221,4,L
566,566,8_0102211220,4,L
567,567,9_0122211121,4,L
568,568,10_0122211121,4,L
571,571,9_0200000021,1,L
578,578,1_2101101201,4,L
579,579,2_0121201121,4,L
580,580,3_2102111000,4,L
581,581,4_2102101000,4,L
582,582,5_2100111000,4,L
583,583,6_0100001000,4,L
584,584,7_2100101001,4,L
585,585,8_2100101001,4,L
591,591,9_1122011111,2,L
597,597,10_1122011111,3,L
598,598,11_1122011111,3,L
599,599,1_2102111221,4,L
600,600,2_2102111211,4,L
601,601,3_2102111011,4,L
602,602,4_2102111011,4,L
603,603,5_1110001221,4,L
604,604,6_1110001221,4,L
605,605,7_1111201221,4,L
606,606,8_1111201221,4,L
618,618,14_1100001000,3,L
622,622,1_2101001000,4,L
623,623,2_1111001000,4,L
627,627,9_0102211000,4,L
630,630,15_1112011021,4,L
631,631,16_0102011021,4,L
632,632,17_2102111000,4,L
633,633,18_1111001010,4,L
634,634,19_1110201021,4,L
635,635,20_1102011221,4,L
636,636,3_2102101000,5,L
637,637,4_2111101021,5,L
638,638,5_1112011020,5,L
639,639,6_2102111221,5,L
640,640,7_1102211001,5,L
641,641,8_1112211200,5,L
642,642,10_1101001201,5,L
643,643,11_1111001201,5,L
644,644,12_2100101020,5,L
645,645,13_2011102221,5,L
659,659,14_1110001211,3,L
661,661,1_0111001211,4,L
662,662,2_0111001211,4,L
663,663,3_0112011000,4,L
664,664,4_2102011000,4,L
665,665,5_1111001201,4,L
666,666,6_1111001201,4,L
667,667,7_1111001201,4,L
668,668,8_1111001201,4,L
669,669,9_1110201001,4,L
670,670,10_1111201001,4,L
671,671,11_0112211001,4,L
672,672,12_0101201001,4,L
673,673,15_0111001211,4,L
674,674,16_2100101000,4,L
686,686,9_1101001011,3,L
687,687,10_1111001011,3,L
688,688,11_1111101011,3,L
689,689,12_1111001011,3,L
690,690,1_0100000022,4,L
691,691,2_0000000022,4,L
692,692,3_0000001022,4,L
693,693,4_0000000022,4,L
694,694,5_0100000222,4,L
695,695,6_0000000222,4,L
696,696,7_0000000222,4,L
697,697,8_0000000222,4,L
699,699,2_2120101101,1,L
711,711,13_2120101100,4,L
712,712,14_2100101000,4,L
715,715,4_2020102101,5,L
716,716,5_2020102101,5,L
717,717,6_2120102101,5,L
718,718,7_2020102101,5,L
719,719,8_2020102101,5,L
720,720,9_2020102101,5,L
721,721,10_2020102101,5,L
722,722,11_2020102101,5,L
723,723,15_0100201001,5,L
724,724,16_0100201001,5,L
725,725,17_0100201001,5,L
726,726,18_0100201001,5,L
738,738,9_1101001000,3,L
739,739,10_1111101001,3,L
742,742,1_2111101000,4,L
743,743,2_2100101000,4,L
744,744,3_1111101001,4,L
745,745,4_2102011000,4,L
746,746,5_2100101000,4,L
747,747,6_2100101000,4,L
748,748,7_2100101000,4,L
749,749,8_1101101001,4,L
750,750,13_2111101000,4,L
751,751,14_2100101000,4,L
752,752,15_1111001001,4,L
753,753,16_1111001011,4,L
771,771,11_1112111111,4,L
777,777,32_1112111021,4,L
778,778,35_1102111200,4,L
779,779,36_1100000000,4,L
780,780,39_1100100000,4,L
782,782,42_1110111221,4,L
786,786,6_1111011221,5,L
789,789,12_1111111211,5,L
791,791,15_1111111111,5,L
792,792,16_1111111111,5,L
793,793,18_1112111121,5,L
794,794,19_1112111121,5,L
799,799,40_1110111221,5,L
800,800,41_1110111221,5,L
801,801,43_1110111221,5,L
802,802,44_1110111221,5,L
803,803,45_1110111221,5,L
804,804,46_1100111221,5,L
805,805,1_1111011221,6,L
806,806,3_1111011201,6,L
807,807,7_1110111221,6,L
808,808,8_1110111221,6,L
809,809,9_1110111121,6,L
810,810,10_1110111121,6,L
811,811,13_1111111211,6,L
812,812,14_1111111211,6,L
813,813,20_0111211001,6,L
814,814,21_0111211001,6,L
815,815,22_1111111101,6,L
816,816,26_1110111021,6,L
817,817,27_1110212021,6,L
818,818,29_1110212021,6,L
819,819,30_2222210021,6,L
820,820,31_2222110000,6,L
829,829,4_1112001001,3,L
830,830,5_0112011221,3,L
831,831,7_2112112221,3,L
832,832,10_2111012221,3,L
833,833,11_2111011221,3,L
834,834,12_2111212221,3,L
835,835,13_2211212221,3,L
836,836,1_2111211221,4,L
837,837,2_2111211221,4,L
841,841,4_1111211221,2,L
853,853,10_0111011221,4,L
854,854,11_0110011221,4,L
859,859,28_2111211111,4,L
860,860,29_1111211101,4,L
863,863,6_0112110211,5,L
864,864,7_0112110211,5,L
865,865,8_0110111211,5,L
866,866,9_0110111211,5,L
869,869,21_0000111111,5,L
871,871,24_0000211121,5,L
872,872,25_0000211121,5,L
873,873,26_0000111121,5,L
874,874,27_0100111121,5,L
875,875,30_1112211200,5,L
876,876,31_1112211221,5,L
879,879,17_0000111111,6,L
880,880,18_0000111111,6,L
881,881,19_0000111111,6,L
882,882,20_0000111111,6,L
883,883,22_0000111121,6,L
884,884,23_0000111121,6,L
885,885,32_0112111221,6,L
886,886,33_0112110221,6,L
887,887,34_2112111221,6,L
888,888,35_2112111201,6,L
896,896,1_2111111101,3,L
900,900,12_2022111221,3,L
901,901,13_2002111221,3,L
902,902,14_0110111221,3,L
903,903,15_0120111221,3,L
904,904,2_1112211101,4,L
905,905,3_0111211101,4,L
906,906,4_0111211221,4,L
907,907,5_0111211221,4,L
908,908,6_0000100021,4,L
909,909,7_0000100021,4,L
917,917,8_0112210201,3,L
920,920,13_0112211201,3,L
921,921,15_1000111221,3,L
925,925,9_0112211201,4,L
926,926,10_0112211201,4,L
927,927,11_0102211221,4,L
928,928,12_0112211201,4,L
929,929,17_1000111221,4,L
930,930,18_1000111221,4,L
931,931,19_1112111221,4,L
932,932,20_1112111221,4,L
933,933,21_1112111221,4,L
934,934,22_1112111221,4,L
939,939,7_1111001201,2,L
944,944,8_1110201201,3,L
945,945,9_1110201201,3,L
946,946,10_1110001201,3,L
947,947,11_2100101001,3,L
948,948,1_1110002211,4,L
949,949,2_1110001211,4,L
950,950,3_1110001211,4,L
951,951,4_2102101000,4,L
959,959,1_1111001011,3,L
968,968,5_1111001011,4,L
971,971,11_1111001011,4,L
973,973,14_1112011011,4,L
974,974,15_1111101011,4,L
975,975,16_1111001011,4,L
976,976,17_1111001011,4,L
977,977,18_1111001011,4,L
978,978,19_1111101011,4,L
979,979,20_2101101001,4,L
980,980,21_1111001011,4,L
981,981,3_1111001011,5,L
982,982,4_1111001011,5,L
983,983,6_1111101011,5,L
984,984,7_1111011011,5,L
985,985,8_1111101011,5,L
986,986,9_1111001011,5,L
987,987,12_1111001011,5,L
988,988,13_1111001011,5,L
996,996,1_2100101000,3,L
997,997,2_0100001000,3,L
998,998,3_2102111000,3,L
999,999,4_2100101020,3,L
1000,1000,5_2112111201,3,L
1001,1001,6_1112011201,3,L
1002,1002,7_2122111221,3,L
1003,1003,8_2112111221,3,L
1011,1011,1_1112211001,3,L
1012,1012,2_1112211001,3,L
1013,1013,3_0122211101,3,L
1014,1014,4_0122211101,3,L
1017,1017,9_2100101000,3,L
1018,1018,10_2100101000,3,L
1019,1019,5_2100101000,4,L
1020,1020,6_2100101000,4,L
