,Unnamed: 0,Node Name,Level,Type
1021,1021,7_2100101000,4,L
1022,1022,8_2100101000,4,L
1026,1026,1_2000100000,2,L
1032,1032,7_0102212101,3,L
1037,1037,4_2202112221,4,L
1038,1038,5_0122211221,4,L
1039,1039,6_2122111221,4,L
1041,1041,10_2212111221,4,L
1042,1042,11_0122011221,4,L
1043,1043,12_0112011221,4,L
1044,1044,13_0110001201,4,L
1045,1045,14_0110001201,4,L
1046,1046,2_2202112221,5,L
1047,1047,3_2202112221,5,L
1048,1048,8_2112111221,5,L
1049,1049,9_2102111200,5,L
1061,1061,12_1222010102,3,L
1062,1062,13_1202010002,3,L
1063,1063,16_0112011200,3,L
1064,1064,19_2112111221,3,L
1065,1065,1_0222010100,4,L
1066,1066,2_0122011100,4,L
1067,1067,3_0112211200,4,L
1068,1068,4_0112011200,4,L
1069,1069,8_2101101001,4,L
1070,1070,9_2111101011,4,L
1071,1071,10_1111101011,4,L
1072,1072,11_1111201001,4,L
1082,1082,5_2100101000,3,L
1086,1086,13_2100101000,3,L
1087,1087,14_0100001000,3,L
1088,1088,1_0000000021,4,L
1089,1089,2_0000000021,4,L
1090,1090,3_0000000021,4,L
1091,1091,4_0000000021,4,L
1092,1092,7_2100101001,4,L
1093,1093,8_2100001001,4,L
1094,1094,9_2100101000,4,L
1095,1095,10_2100101000,4,L
1096,1096,11_0100001000,4,L
1097,1097,12_2100101000,4,L
1129,1129,1_2110101021,5,L
1130,1130,2_2110101021,5,L
1131,1131,3_2110101021,5,L
1132,1132,4_2110101021,5,L
1133,1133,5_2100101221,5,L
1134,1134,6_2100101221,5,L
1135,1135,7_2100101221,5,L
1136,1136,8_2100101221,5,L
1137,1137,9_0112011012,5,L
1138,1138,10_0112011012,5,L
1139,1139,11_0112011012,5,L
1140,1140,12_0112011012,5,L
1141,1141,13_0112011012,5,L
1142,1142,14_0112011012,5,L
1143,1143,15_0112011012,5,L
1144,1144,16_0112011012,5,L
1145,1145,17_2121101100,5,L
1146,1146,18_2111101201,5,L
1147,1147,19_0111001221,5,L
1148,1148,20_0111001221,5,L
1149,1149,21_0122211121,5,L
1150,1150,22_0122211121,5,L
1151,1151,23_2212112221,5,L
1152,1152,24_2212112221,5,L
1153,1153,25_2100101000,5,L
1154,1154,26_2112111211,5,L
1155,1155,27_2112111211,5,L
1156,1156,28_2112111211,5,L
1157,1157,29_0122211221,5,L
1158,1158,30_0122211111,5,L
1159,1159,31_1121101111,5,L
1160,1160,32_1121001111,5,L
1167,1167,22_2100101000,2,L
1168,1168,1_2111101221,3,L
1169,1169,2_1112211000,3,L
1171,1171,5_2100101000,3,L
1174,1174,3_0110101001,4,L
1175,1175,4_1110001021,4,L
1178,1178,11_2112111221,4,L
1180,1180,7_1111001201,5,L
1181,1181,8_1111001221,5,L
1182,1182,9_1111001221,5,L
1183,1183,10_1111001221,5,L
1184,1184,13_1111001221,5,L
1185,1185,14_1111001201,5,L
1189,1189,4_0120111100,2,L
1193,1193,5_1120111100,3,L
1194,1194,7_1120111101,3,L
1197,1197,16_2102011221,3,L
1199,1199,8_1101001201,4,L
1200,1200,9_1111001201,4,L
1201,1201,13_0111011101,4,L
1202,1202,14_0111011001,4,L
1203,1203,18_2102011221,4,L
1204,1204,19_2102011221,4,L
1212,1212,1_1112001011,3,L
1213,1213,2_1112111211,3,L
1214,1214,3_0112111211,3,L
1215,1215,4_1112111211,3,L
1218,1218,9_1111212021,3,L
1219,1219,10_1111212121,3,L
1220,1220,5_2110211021,4,L
1221,1221,6_2110211021,4,L
1222,1222,7_2110211021,4,L
1223,1223,8_2110211021,4,L
1233,1233,5_2122211021,3,L
1234,1234,6_2202011221,3,L
1235,1235,7_0112210021,3,L
1236,1236,8_0112211021,3,L
1237,1237,9_0100011021,3,L
1238,1238,10_0112011021,3,L
1239,1239,1_0201000201,4,L
1240,1240,2_0101000000,4,L
1241,1241,3_0201010201,4,L
1242,1242,4_0201010201,4,L
1250,1250,9_2121212001,3,L
1251,1251,10_2121212001,3,L
1252,1252,11_2121211201,3,L
1253,1253,12_2121211201,3,L
1254,1254,13_2122111221,3,L
1255,1255,14_2122111221,3,L
1256,1256,15_2122111221,3,L
1257,1257,16_2122111221,3,L
1261,1261,4_1111111111,2,L
1265,1265,5_1111111111,3,L
1266,1266,6_1111111111,3,L
1268,1268,10_1111111111,3,L
1271,1271,7_1111111001,4,L
1272,1272,8_1111111111,4,L
1274,1274,16_2111111111,4,L
1276,1276,21_2111111111,4,L
1277,1277,14_2111111111,5,L
1278,1278,15_2111111111,5,L
1279,1279,18_2111111111,5,L
1280,1280,19_2111111111,5,L
1291,1291,15_0122012201,3,L
1292,1292,16_0122012000,3,L
1296,1296,9_2112012221,4,L
1297,1297,10_2112012221,4,L
1298,1298,11_2112212221,4,L
1299,1299,12_2112212221,4,L
1300,1300,13_1122012001,4,L
1301,1301,14_1122012001,4,L
1302,1302,17_0122012000,4,L
1303,1303,18_0122012000,4,L
1304,1304,19_2112212211,4,L
1305,1305,20_2112212211,4,L
1306,1306,21_2112202201,4,L
1307,1307,22_2112212211,4,L
1311,1311,3_1111111011,2,L
1312,1312,4_1111111111,2,L
1314,1314,7_2111111121,2,L
1315,1315,5_2111111211,3,L
1316,1316,6_2111111211,3,L
1320,1320,1_1111111111,2,L
1321,1321,2_1111111111,2,L
1322,1322,10_1111111111,2,L
1323,1323,11_1111111001,2,L
1327,1327,1_0111111111,2,L
1333,1333,7_2112211201,3,L
1334,1334,8_2112111121,3,L
1335,1335,9_2110011000,3,L
1336,1336,10_2110011000,3,L
1337,1337,3_1110111101,4,L
1338,1338,4_1111211101,4,L
1339,1339,5_1111111101,4,L
1340,1340,6_1111111101,4,L
1358,1358,5_0000010021,4,L
1359,1359,6_0000010021,4,L
1360,1360,13_0112211221,4,L
1361,1361,14_0112211221,4,L
1362,1362,15_0112212221,4,L
1363,1363,16_0112212221,4,L
1372,1372,1_0000000221,5,L
1373,1373,2_0000000221,5,L
1374,1374,3_0000000221,5,L
1375,1375,4_0000000221,5,L
1376,1376,17_2112011221,5,L
1377,1377,18_2112011221,5,L
1378,1378,19_2112011221,5,L
1379,1379,20_2112011221,5,L
1380,1380,21_2112011221,5,L
1381,1381,22_2112011221,5,L
1382,1382,23_2112011221,5,L
1383,1383,24_2112011221,5,L
1384,1384,25_2112210000,5,L
1385,1385,26_2112000201,5,L
1386,1386,27_2112211201,5,L
1387,1387,28_2112211201,5,L
1388,1388,29_2000212000,5,L
1389,1389,30_2000212000,5,L
1390,1390,31_2000212021,5,L
1391,1391,32_2000212021,5,L
1399,1399,1_0222000000,3,L
1400,1400,2_0222000000,3,L
1401,1401,3_0222000000,3,L
1402,1402,4_0222000000,3,L
1403,1403,5_0112000000,3,L
1404,1404,6_0112000000,3,L
1405,1405,7_0122000000,3,L
1406,1406,8_0122000000,3,L
1414,1414,1_0122210221,3,L
1415,1415,2_0122210221,3,L
1416,1416,3_0212210221,3,L
1417,1417,4_0212210221,3,L
1432,1432,9_2102000000,5,L
1433,1433,12_2202000000,5,L
1436,1436,17_2102210101,5,L
1438,1438,21_2100001201,5,L
1439,1439,22_2100001201,5,L
1440,1440,23_0100001201,5,L
1441,1441,24_1100001201,5,L
1444,1444,29_2100002001,5,L
1445,1445,30_2100002001,5,L
1446,1446,5_2102120202,6,L
1447,1447,6_2102120202,6,L
1448,1448,7_2102120202,6,L
1449,1449,8_2102120202,6,L
1450,1450,13_2102212202,6,L
1451,1451,14_2102212202,6,L
1452,1452,15_2102212101,6,L
1453,1453,16_2102212101,6,L
1454,1454,19_2102210101,6,L
1455,1455,20_2102210101,6,L
1456,1456,25_2100002001,6,L
1457,1457,26_2100002001,6,L
1458,1458,27_2100002001,6,L
1459,1459,28_2100002001,6,L
1461,1461,1_2112211101,1,L
1467,1467,14_1112111111,3,L
1469,1469,2_2112001211,4,L
1470,1470,7_2112001211,4,L
1471,1471,8_1111111101,4,L
1472,1472,13_1111111111,4,L
1473,1473,15_1111111111,4,L
1474,1474,16_1111111111,4,L
1485,1485,7_1111111211,3,L
1486,1486,9_1011111011,3,L
1487,1487,10_1111111011,3,L
1489,1489,15_1111111111,3,L
1490,1490,1_1111111111,4,L
1491,1491,2_1111111111,4,L
1492,1492,3_1111111211,4,L
1493,1493,4_1111111211,4,L
1494,1494,5_1111111211,4,L
1495,1495,6_1111111211,4,L
1496,1496,13_1111111111,4,L
1497,1497,14_1111111111,4,L
1512,1512,33_1112212121,3,L
1518,1518,12_2110111001,4,L
1522,1522,23_2110000000,4,L
1526,1526,31_0101111121,4,L
1527,1527,1_0122212021,5,L
1528,1528,2_0122212021,5,L
1529,1529,3_0122212021,5,L
1530,1530,4_0022212021,5,L
1531,1531,5_0122211021,5,L
1532,1532,6_0122211021,5,L
1533,1533,7_0122211011,5,L
1534,1534,8_0122211011,5,L
1535,1535,9_0111211021,5,L
1536,1536,10_0111001001,5,L
1537,1537,13_2111211221,5,L
1538,1538,14_2111111221,5,L
1539,1539,15_2111111221,5,L
1540,1540,16_2111111221,5,L
1541,1541,17_2112111111,5,L
1542,1542,18_0012111111,5,L
1543,1543,24_1011211101,5,L
1544,1544,25_1112211101,5,L
1545,1545,26_1111211221,5,L
1546,1546,27_1111011221,5,L
1547,1547,28_0111111221,5,L
1548,1548,29_1111111221,5,L
1556,1556,3_0112211221,3,L
1557,1557,4_2222212000,3,L
1559,1559,17_2121212221,3,L
1574,1574,10_2111212121,5,L
1575,1575,11_2111212121,5,L
1576,1576,12_2111212121,5,L
1577,1577,13_2111212121,5,L
1578,1578,20_2110211201,5,L
1579,1579,21_2110211201,5,L
1580,1580,22_2110211201,5,L
1581,1581,23_2110211201,5,L
1582,1582,24_2212212221,5,L
1583,1583,25_2212212221,5,L
1584,1584,26_2112212221,5,L
1585,1585,27_2112212221,5,L
1594,1594,32_0012211000,6,L
1595,1595,33_0012211000,6,L
1596,1596,34_0012211000,6,L
1597,1597,35_0012211000,6,L
1598,1598,36_0012211000,6,L
1599,1599,37_0012211000,6,L
1600,1600,38_0012211000,6,L
1601,1601,39_0012211000,6,L
1602,1602,40_0112210000,6,L
1603,1603,41_0112210000,6,L
1604,1604,42_0112211221,6,L
1605,1605,43_0112211221,6,L
1606,1606,44_0112211221,6,L
1607,1607,45_0112211221,6,L
1608,1608,46_0112212221,6,L
1609,1609,47_0112212221,6,L
1614,1614,3_2011020221,2,L
1616,1616,7_1222012201,2,L
1617,1617,1_2021020221,3,L
1618,1618,2_2021020221,3,L
1619,1619,5_1222212201,3,L
1620,1620,6_1222212201,3,L
1628,1628,1_2122212001,3,L
1629,1629,2_2102212001,3,L
1630,1630,3_2022212001,3,L
1631,1631,4_2012212001,3,L
1632,1632,5_2112212001,3,L
1633,1633,6_2102212001,3,L
1634,1634,7_2122212001,3,L
1635,1635,8_2122212001,3,L
1653,1653,6_1111111121,4,L
1654,1654,7_2111111111,4,L
1655,1655,8_1111111111,4,L
1657,1657,12_1111111101,4,L
1658,1658,14_1111111111,4,L
1659,1659,16_1111111111,4,L
1660,1660,17_1111110111,4,L
1661,1661,18_1111111111,4,L
1665,1665,25_1111111111,4,L
1666,1666,28_1111111111,4,L
1667,1667,1_1111101011,5,L
1668,1668,2_1111111111,5,L
1669,1669,3_1111111211,5,L
1670,1670,4_1111111211,5,L
1671,1671,9_1111111111,5,L
1672,1672,10_1111111111,5,L
1673,1673,19_1111111111,5,L
1674,1674,20_1111111111,5,L
1675,1675,21_1111111111,5,L
1676,1676,22_1111111111,5,L
1677,1677,23_1111111111,5,L
1678,1678,24_1111111111,5,L
1684,1684,9_2122212221,2,L
1687,1687,4_0112212221,3,L
1688,1688,5_0112212221,3,L
1690,1690,11_2112212021,3,L
1691,1691,12_2112212221,3,L
1692,1692,1_0112212221,4,L
1693,1693,2_0112212221,4,L
1694,1694,7_0112212221,4,L
1695,1695,8_0112212221,4,L
1701,1701,14_0100000101,2,L
1702,1702,15_0000000101,2,L
1707,1707,3_0100210021,4,L
1711,1711,10_0111211221,4,L
1712,1712,11_0111211221,4,L
1713,1713,12_0111211221,4,L
1714,1714,13_0110211221,4,L
1715,1715,4_2110210001,5,L
1716,1716,5_0110210001,5,L
1717,1717,6_2212211221,5,L
1718,1718,7_2220211021,5,L
1719,1719,8_0212211021,5,L
1720,1720,9_2220211021,5,L
1728,1728,1_2000000021,3,L
1729,1729,2_2000000021,3,L
1734,1734,11_0000212201,3,L
1735,1735,12_0000212201,3,L
1736,1736,3_2100000221,4,L
1737,1737,4_2100000221,4,L
1738,1738,5_2100000221,4,L
1739,1739,6_2100000221,4,L
1740,1740,7_0010012200,4,L
1741,1741,8_0010012200,4,L
1742,1742,9_0000212200,4,L
1743,1743,10_0000212200,4,L
1756,1756,11_2211012221,3,L
1759,1759,1_0111112221,4,L
1760,1760,2_0111112221,4,L
1761,1761,3_0111112221,4,L
1762,1762,4_0111112221,4,L
1763,1763,5_1110012221,4,L
1764,1764,6_1110012021,4,L
1765,1765,7_0110112221,4,L
1766,1766,8_0110112221,4,L
1767,1767,9_2211012221,4,L
1768,1768,10_2211012221,4,L
1769,1769,12_2111010121,4,L
1770,1770,13_2111010121,4,L
1771,1771,14_2111010121,4,L
1772,1772,15_2111010121,4,L
1783,1783,8_0122212200,3,L
1788,1788,1_0122212201,4,L
1789,1789,2_0122212201,4,L
1790,1790,3_0022212201,4,L
1791,1791,4_0022212201,4,L
1792,1792,5_0122210201,4,L
1793,1793,6_0122210201,4,L
1794,1794,9_2112011221,4,L
1795,1795,11_2112111221,4,L
1796,1796,14_2112011221,4,L
1797,1797,15_2112011221,4,L
1799,1799,18_2112010201,4,L
1800,1800,19_2112010201,4,L
1801,1801,20_2112010201,4,L
1802,1802,16_2112010201,5,L
1803,1803,17_2112010201,5,L
1815,1815,15_0120212201,3,L
1816,1816,16_0120212201,3,L
1817,1817,19_0100212201,3,L
1818,1818,20_0120212201,3,L
1821,1821,5_2110111121,4,L
1822,1822,6_2110111121,4,L
1826,1826,13_1112111101,4,L
1827,1827,1_2110111221,5,L
1828,1828,2_2110111221,5,L
1829,1829,3_2110111221,5,L
1830,1830,4_2110111221,5,L
1831,1831,7_1111111101,5,L
1832,1832,8_1110111111,5,L
1833,1833,9_1111111111,5,L
1834,1834,10_1111111111,5,L
1835,1835,11_1111110101,5,L
1836,1836,12_1111110101,5,L
1855,1855,8_2122012221,4,L
1858,1858,15_2110111001,4,L
1864,1864,27_0102111001,4,L
1865,1865,28_0102212001,4,L
1866,1866,29_1100212001,4,L
1867,1867,30_1100211001,4,L
1868,1868,1_2112011221,5,L
1869,1869,2_2112211200,5,L
1870,1870,3_2112211200,5,L
1871,1871,4_2112211200,5,L
1872,1872,5_2122012221,5,L
1873,1873,6_2102012221,5,L
1874,1874,11_2110211221,5,L
1875,1875,12_2110211221,5,L
1876,1876,13_2110011221,5,L
1877,1877,14_2110011221,5,L
1878,1878,17_2110111001,5,L
1879,1879,18_2110111001,5,L
1880,1880,19_2110211021,5,L
1881,1881,20_2122211021,5,L
1882,1882,21_2112211021,5,L
1883,1883,22_2102011021,5,L
1884,1884,23_2112212221,5,L
1885,1885,24_2112212221,5,L
1886,1886,25_0122212221,5,L
1887,1887,26_0122211221,5,L
1895,1895,1_1112111111,3,L
1899,1899,14_1110111121,3,L
1900,1900,15_1110111121,3,L
1903,1903,3_1112111001,4,L
1907,1907,10_1111111001,4,L
1910,1910,25_1111102001,4,L
1913,1913,5_2110111211,5,L
1914,1914,4_1112111111,5,L
1915,1915,6_1111111111,5,L
1916,1916,7_1111111111,5,L
1917,1917,8_2111111111,5,L
1918,1918,9_2111111111,5,L
1919,1919,12_1111110111,5,L
1920,1920,13_2110111001,5,L
1921,1921,22_2100002000,5,L
1922,1922,23_2100000001,5,L
1923,1923,26_1110111121,5,L
1924,1924,27_1112111121,5,L
1927,1927,28_1111112201,6,L
1928,1928,29_1111112201,6,L
1929,1929,30_1111110201,6,L
1930,1930,31_1111112201,6,L
1941,1941,15_2110111211,3,L
1942,1942,23_1111111101,3,L
1943,1943,24_1111111021,3,L
1949,1949,7_1111111101,4,L
1950,1950,13_2110111211,4,L
1951,1951,14_2110111211,4,L
1952,1952,27_1111111000,4,L
1953,1953,28_0102001011,4,L
1954,1954,29_1111111100,4,L
1955,1955,30_2100000000,4,L
1956,1956,1_1111000011,5,L
1957,1957,2_0111111111,5,L
1958,1958,3_1111111111,5,L
1959,1959,4_1111111111,5,L
1960,1960,5_1111111001,5,L
1961,1961,6_1102010010,5,L
